ID,NOMBRE MEDICAMENTO,LABORATORIO,DESCRIPCION,EXISTENCIA INICIAL,UND. MED,PRECIO COMPRA,PRECIO VENTA,DCTO. VENTA,ESTADO
6835,MORFINA SULFATO 30MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6836,MORFINA SULFATO 30MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6837,OXICODONA CLORHIDRATO 5MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6838,OXICODONA CLORHIDRATO 10MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6839,OXICODONA CLORHRIDRATO 20MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6840,PETIDINA CLORHIDRATO 50MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6841,TRAMADOL CLORHIDRATO 100MG/ML,GENERICO,,45,TAB LIB MODIF,0.25,1.25,0,ACTIVO
6842,TRAMADOL CLORHIDRATO 50MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6843,TRAMADOL CLORHIDRATO 50MG,GENERICO,,45,TAB LIB MODIF,0.25,1.25,0,ACTIVO
6844,AMITRIPTILINA CLORHIDRATO 25MG,GENERICO,,45,TAB LIB MODIF,0.25,1.25,0,ACTIVO
6845,DEXAMETASONA FOSFATO (COMO SAL SÓDICA) 4MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6846,DEXAMETASONA (COMO BASE O DEXAMETASONA FOSFATO SÓDICO) 2MG/5ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6847,DEXAMETASONA 4MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6848,DIAZEPAM 5MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6849,DIAZEPAM 5MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6850,DIAZEPAM 10MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6851,ESCOPOLAMINA BUTILBROMURO 20MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6852,FLUOXETINA (COMO CLORHIDRATO) 20MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6853,HALOPERIDOL 5MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6854,HALOPERIDOL 2MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6855,HALOPERIDOL 5MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6856,LACTULOSA 3.1-3.7G/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6857,LOPERAMIDA 2MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6858,METOCLOPRAMIDA CLORHIDRATO 5MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6859,METOCLOPRAMIDA CLORHIDRATO 5MG/5ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6860,METOCLOPRAMIDA CLORHIDRATO 10MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6861,MIDAZOLAM (COMO CLORHIDRATO) 1MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6862,MIDAZOLAM (COMO CLORHIDRATO) 5MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6863,ONDANSETRON (COMO CLORHIDRATO) 2MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6864,ONDANSETRON (COMO CLORHIDRATO) 8MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6865,RIFAXIMINA 550MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6866,CLORFENAMINA MALEATO 1MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6867,CLORFENAMINA MALEATO 10MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6868,CLORFENAMINA MALEATO 2MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6869,CLORFENAMINA MALEATO 4MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6870,DEXAMETASONA FOSFATO (COMO SAL SÓDICA) 4MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6871,EPINEFRINA (COMO CLORHIDRATO O TARTRATO ÁCIDO) 1MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6872,HIDROCORTISONA (COMO SUCCINATO SÓDICO) 100MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6873,LORATADINA 10MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6874,LORATADINA 5MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6875,METILPREDNISOLONA (COMO SUCCINATO SÓDICO) 500MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6876,PREDNISONA 50MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6877,PREDNISONA 20MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6878,PREDNISONA 5MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6879,ACETILCISTEÍNA 200MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6880,ACETILCISTEÍNA 100MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6881,AMILO NITRITO ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6882,ATROPINA SULFATO 1MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6883,ATROPINA SULFATO 500MCG/ML (0.5MG/ML),GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6884,AZUL DE PRUSIA 500MG,GENERICO,,45,PLV,0.25,1.25,0,ACTIVO
6885,CALCIO GLUCONATO 10% (EQUIV 8.4MG/ML CA),GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6886,CALCIOEDETATO SÓDICO 200MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6887,DANTROLENO SÓDICO 20MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6888,DEFEROXAMINA MESILATO 500MG,GENERICO,,45,LIQ INH,0.25,1.25,0,ACTIVO
6889,DIMERCAPROL 50MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6890,FLUMAZENIL 100MCG/ML (0.1MG/ML),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6891,HIDROXOCOBALAMINA 1MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6892,METILTIONINIO CLORURO 10MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6893,NALOXONA CLORHIDRATO 400MCG/ML (0.4MG/ML),GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6894,PRALIDOXIMA CLORHIDRATO 1G,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6895,PENICILAMINA 250MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6896,SODIO NITRITO 30MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6897,SODIO TIOSULFATO 250MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6898,SUCCÍMERO 100MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6899,CARBAMAZEPINA 100MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6900,CARBAMAZEPINA 100MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6901,CARBAMAZEPINA 200MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6902,CLONAZEPAM 500MCG (0.5MG),GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6903,CLONAZEPAM 2MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6904,CLONAZEPAM 2.5MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6905,DIAZEPAM 5MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6906,LEVETIRACETAM 500MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6907,LEVETIRACETAM 1000MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6908,LEVETIRACETAM 100MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6909,LORAZEPAM 2MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6910,LORAZEPAM 4MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6911,ETOSUXIMIDA 250MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6912,ETOSUXIMIDA 250MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6913,FENITOÍNA SÓDICA 100MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6914,FENITOÍNA 125MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6915,FENITOÍNA SÓDICA 50MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6916,FENITOÍNA SÓDICA 50MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6917,FENOBARBITAL 100MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6918,FENOBARBITAL (COMO BASE O SAL SÓDICA) 100MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6919,FENOBARBITAL 15MG/5ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6920,GABAPENTINA 300MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6921,LAMOTRIGINA 50MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6922,MAGNESIO SULFATO 200MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6923,MAGNESIO SULFATO 500MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6924,VALPROATO SÓDICO 250MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6925,VALPROATO SÓDICO 200MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6926,VALPROATO SÓDICO 500MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6927,ALBENDAZOL 100MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6928,ALBENDAZOL 200MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6929,ALBENDAZOL 400MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6930,IVERMECTINA 3MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6931,IVERMECTINA 6MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6932,IVERMECTINA 6MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6933,MEBENDAZOL 100MG,GENERICO,,45,TAB LIB MODIF,0.25,1.25,0,ACTIVO
6934,MEBENDAZOL 100MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6935,MEBENDAZOL 500MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6936,PRAZICUANTEL 150MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6937,AMOXICILINA 125MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6938,AMOXICILINA 250MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6939,AMOXICILINA 500MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6940,AMOXICILINA 250MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6941,AMOXICILINA 500MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6942,AMOXICILINA + ÁCIDO CLAVULÁNICO (COMO SAL POTÁSICA) 125MG + 31.25MG/5ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6943,AMOXICILINA + ÁCIDO CLAVULÁNICO (COMO SAL POTÁSICA) 250MG + 62.5MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6944,AMOXICILINA + ÁCIDO CLAVULÁNICO (COMO SAL POTÁSICA) 500MG + 125MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6945,AMPICILINA (COMO SAL SÓDICA) 500MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6946,AMPICILINA (COMO SAL SÓDICA) 1G,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6947,BENCILPENICILINA SÓDICA EQUIV 1 000 000UI BENCILPENICILINA,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6948,BENCILPENICILINA PROCAÍNICA EQUIV 1 000 000UI BENCILPENICILINA,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6949,BENCILPENICILINA BENZATINA EQUIV 1 200 000UI BENCILPENICILINA,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6950,BENCILPENICILINA BENZATINA EQUIV 2 400 000UI BENCILPENICILINA,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6951,DICLOXACILINA (COMO SAL SÓDICA) 250MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6952,DICLOXACILINA (COMO SAL SÓDICA) 250MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6953,DICLOXACILINA (COMO SAL SÓDICA) 500MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6954,FENOXIMETILPENICILINA (COMO SAL POTÁSICA) 1 000 000UI,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6955,FENOXIMETILPENICILINA (COMO SAL POTÁSICA) 300 000UI/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6956,OXACILINA 1G,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6957,OXACILINA 500MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6958,AMPICILINA (COMO SAL SÓDICA) + SULBACTAM (COMO SAL SÓDICA) 1G + 500MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6959,PIPERACILINA (COMO SAL SÓDICA) + TAZOBACTAM (COMO SAL SÓDICA) 4G + 500MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6960,6.2.1.2 CEFALOSPORINAS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6961,CEFALEXINA 500MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6962,CEFALEXINA 250MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6963,CEFAZOLINA (COMO SAL SÓDICA) 1G,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6964,CEFUROXIMA (COMO AXETIL) 250MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6965,CEFUROXIMA (COMO AXETIL) 500MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6966,CEFOTAXIMA (COMO SAL SÓDICA) 500MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6967,CEFTAZIDIMA 1G,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6968,CEFTRIAXONA (COMO SAL SÓDICA) 1G,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6969,6.2.1.3 CARBAPENEMS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6970,IMIPENEM + CILASTATINA (COMO SAL SÓDICA) 500MG + 500MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6971,MEROPENEM 500MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6972,6.2.2 OTROS ANTIBACTERIANOS ,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6973,6.2.2.1 MACRÓLIDOS Y LINCOSAMIDAS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6974,AZITROMICINA 200MG/5ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6975,AZITROMICINA 500MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6976,CLARITROMICINA 250MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6977,CLARITROMICINA 500MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6978,CLINDAMICINA (COMO PALMITATO) 75MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6979,CLINDAMICINA (COMO CLORHIDRATO) 300MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6980,CLINDAMICINA (COMO FOSFATO) 150MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6981,ERITROMICINA (COMO ESTEARATO O ETILSUCCINATO) 200-250MG/5ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6982,ERITROMICINA (COMO ESTEARATO O ETILSUCCINATO) 500MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6983,ERITROMICINA (COMO ESTEARATO O ETILSUCCINATO) 125MG/5ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6984,6.2.2.2 AMINOGLUCÓSIDOS ,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6985,AMIKACINA (COMO SULFATO) 250MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6986,AMIKACINA (COMO SULFATO) 50MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6987,GENTAMICINA (COMO SULFATO) 10MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6988,GENTAMICINA (COMO SULFATO) 40MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6989,GENTAMICINA (COMO SULFATO) 80MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6990,6.2.2.3 SULFONAMIDAS CON DIAMINOPIRIMIDINAS ,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6991,SULFAMETOXAZOL + TRIMETOPRIMA 200MG + 40MG/5ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6992,SULFAMETOXAZOL + TRIMETOPRIMA 400MG + 80MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6993,SULFAMETOXAZOL + TRIMETOPRIMA 800MG + 160MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6994,SULFAMETOXAZOL + TRIMETOPRIMA 80MG + 16MG/ML,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6995,6.2.2.4 QUINOLONAS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
6996,CIPROFLOXACINO 250MG/5ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
6997,CIPROFLOXACINO (COMO LACTATO) 2MG/ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6998,CIPROFLOXACINO (COMO CLORHIDRATO) 500MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
6999,6.2.2.5 TETRACICLINAS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7000,DOXICICLINA (COMO CLORHIDRATO O HICLATO) 100MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7001,6.2.2.6 ANFENICOLES ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7002,CLORANFENICOL 250MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7003,CLORANFENICOL 500MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7004,CLORANFENICOL (COMO PALMITATO) 250MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7005,CLORANFENICOL (COMO SUCCINATO SÓDICO) 1G,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7006,6.2.2.7 MISCELÁNEA ,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7007,COLISTINA (COMO COLISTIMETATO SÓDICO) 100MG-150MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7008,FOSFOMICINA (COMO TROMETAMOL) 3G,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7009,FURAZOLIDONA 100MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7010,FURAZOLIDONA 50MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7011,METRONIDAZOL (COMO BENZOATO) 250MG/5ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7012,METRONIDAZOL 5MG/ML,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7013,METRONIDAZOL 500MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7014,NITROFURANTOINA 100MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7015,NITROFURANTOINA 25MG/5ML,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7016,VANCOMICINA (COMO CLORHIDRATO) 500MG,GENERICO,,45,LIQ ORAL,0.25,1.25,0,ACTIVO
7017,6.2.3 ANTILEPROSOS ,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7018,CLOFAZIMINA 100MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7019,CLOFAZIMINA 50MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7020,DAPSONA 100MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7021,DAPSONA 50MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7022,RIFAMPICINA 150MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7023,RIFAMPICINA 300MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7024,6.2.4 ANTITUBERCULOSIS ,GENERICO,,45,GRAN LIB PRO,0.25,1.25,0,ACTIVO
7025,ÁCIDO P-AMINOSALICÍLICO 4G,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7026,CAPREOMICINA (COMO SULFATO) 1G,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7027,CICLOSERINA 250MG,GENERICO,,45,TAB,0.25,1.25,0,ACTIVO
7028,CIPROFLOXACINO (COMO CLORHIDRATO) 500MG,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
7029,ESTREPTOMICINA (COMO SULFATO) 1G,GENERICO,,45,INY,0.25,1.25,0,ACTIVO
